,title,link
616,가슴이 웅장해지는 냉혹한 동물의 세계,https://youtube.com/shorts/hW1LAGxm_Us
617,"물범에 대한 거의 모든 것! | 물범 모음zip | 바다의 호랑이, 물범의 모든 것 #ZDF",https://youtube.com/watch?v=hcsxPnlh3VY
618,"철없는 남편, 동물없인 못사는 남자 Husband who cares more about animals than his wife",https://youtube.com/watch?v=baF9qc_Y01A
619,"중국집 마스코트, 돼지 남매 꿀돌이와 꿀순이 #TV동물농장 #AnimalFarm #SBSstory",https://youtube.com/watch?v=amm_6A8-J2M
620,배가 너무 고파 독버섯을 먹어버린 다람쥐의 최후,https://youtube.com/watch?v=hkvvFRJA3L4
621,지하에 갇힌 백사자‥'햇볕 없는 동물원' 모습은? (2022.05.13/뉴스데스크/MBC),https://youtube.com/watch?v=yECrgmHnRTU
622,귀여운 동물짤 모음집  #웃긴영상 #shorts,https://youtube.com/shorts/CvPvhJ6HKWo
623,"북, 민간요법 이어 코로나 지침도 공개…""5일 격리·야생동물 먹지 마"" [굿모닝 MBN]",https://youtube.com/watch?v=inrM1YbYD-8
624,2022 희귀 반려동물 박람회﻿ (2022 EXOTIC ANIMAL EXPO),https://youtube.com/watch?v=i6kCiLhLMoM
625,낙타 사체를 호랑이 먹이로‥충격의 동물원 (2022.05.13/뉴스투데이/MBC),https://youtube.com/watch?v=Yw_YGF8DdZg
626,공룡이 살아있다면 이런 모습일까?│세상에 존재하는 신기한 동물! 살아있는 공룡의 후예 '슈빌'│세계테마기행│#골라듄다큐,https://youtube.com/watch?v=dddZXEsHLwY
627,사람처럼 행동하는 동물들,https://youtube.com/shorts/F9Vsn67N3WE
628,하늘 날던 새도 추락…인도 50도 폭염 피해 '심각' / SBS,https://youtube.com/watch?v=ITnjJgBuA-o
629,[내연동물] 토끼 여친,https://youtube.com/watch?v=Em6ylYHvT1E
630,"[재택플러스] ""강아지용 여름 내의""‥'펫코노미' 활황 (2022.05.18/뉴스투데이/MBC)",https://youtube.com/watch?v=JesHRV5EpRY
631,🎬애니멀봐 동물극장🎬 위 베어 베어스 : 곰 세마리ㅣ주연:아기곰 조연:킥보드ㅣ🎬SBS Animal’s Animal Theater🎬ㅣMain characters: Bears,https://youtube.com/watch?v=GWi6G0p_Nzk
632,"[심장이 뛴다 38.5 예고] ＜소문난 먹보 '짱구', 음식을 거부한 사연?＞ 4회 예고, MBC 220525 방송",https://youtube.com/watch?v=TGQQMUrYdOk
633,고래 구조 작전 #Shorts #향유고래,https://youtube.com/shorts/CcLzgqcfzsw
634,흰꼬리수리의 겨울 사냥 / EBS 자연 다큐,https://youtube.com/watch?v=eapVNkm9qiM
635,"[아닌 밤중에 주진우] 필.소.굿.-생활법률편(with.김필성,김솔하 변호사)",https://youtube.com/watch?v=wtsaiAANdFU
636,"강에서 엄청난 전투 _ 하마, 악어, 사자, 누우...야생동물의 엄청난 전투",https://youtube.com/watch?v=O2cBckzBywI
637,"[투데이 와글와글] '합성이 아닙니다' 중국, 사람 닮은 원숭이 (2022.05.17/뉴스투데이/MBC)",https://youtube.com/watch?v=71AoP_TpCfY
638,"탈출 시도한 '아기 판다', 결과는? [shorts]",https://youtube.com/shorts/rJEbmIoNASU
639,세상에 몇 안남은 귀여운 동물,https://youtube.com/shorts/We2Lyq-t4aw
640,"""동물학대 처벌 들쑥날쑥""…81개 보호 단체 집단규탄 / JTBC 뉴스룸",https://youtube.com/watch?v=NHdxXxPQlJk
641,‘붉은귀거북’ 도심 하천 집단서식 확인…북한강 생태계 위협 / KBS  2022.05.15.,https://youtube.com/watch?v=ClL9Yv8NtfA
642,우리가 알던 하와이 맞아? 길거리 점령한 '이것' #JTBC #Shorts,https://youtube.com/shorts/erU1aopCfM4
643,얼마나 놀라운가! 오랜 시간 떨어져 있던 인간과 야생 동물의 감정적 만남,https://youtube.com/watch?v=9qn5NIMgoF0
644,제주 비자림로 중장비 투입 공사 재개…첫 동물보호울타리 등장,https://youtube.com/watch?v=zAcK5a6fT-8
645,입마개·목줄도 없어 맹견에 물린 아이 중상 [이슈픽],https://youtube.com/watch?v=YIk7BHFCCFo
646,"맹렬한 악어는 먹이를 잡기 위해 코끼리,사자를 제거하기로 결정했습니다.. 이것은 악어의 입에서 먹이를 훔쳤을 때 일어나는 일입니다",https://youtube.com/watch?v=WVU6cLyk8WQ
647,'엄마 나도 같이 가요'…울타리 못 넘은 새끼 곰이 택한 길은? / JTBC 사건반장,https://youtube.com/watch?v=d0Cy6ZT-Hxs
648,"북, 민간요법 이어 코로나 지침도 공개…""5일 격리·야생동물 먹지 마"" [MBN 종합뉴스]",https://youtube.com/watch?v=Iic31zhNVmo
649,"[기업] 삼성전자, 부산에서 '펫 케어 가전' 소개 / YTN",https://youtube.com/watch?v=NVwGFB6HsJk
650,[재택플러스] '반려식물'에 꽂힌 MZ세대 (2022.05.18/뉴스투데이/MBC),https://youtube.com/watch?v=2QqyfIiFpGE
651,"무지개 다리 건너의 애옹이가 전해주는 고양이 환생 이야기,동물교감,사후교감,애니멀 커뮤니케이션 사후교감,애니멀 커뮤니케이터#교감신청은 카톡knj8801로 안내 받으실수 있습니다.",https://youtube.com/watch?v=h0Jpya03UOQ
652,뽀로로와노래해요 24시간 이어보기 | 뽀로로 인기동요 | 뽀로로 노래,https://youtube.com/watch?v=vQTq2uzgGRc
653,2022년 5월 18일 (수) JTBC 아침& 다시보기 - 윤 대통령 취임 첫 5·18 기념식 참석,https://youtube.com/watch?v=Chls_NkMemk
654,#5. 우리집 웃긴 동물,https://youtube.com/watch?v=KzOb-3yQDEE
655,인간의 척추가 동물과 달리 곡선으로 이루어진 이유 #shorts,https://youtube.com/shorts/t3jiG9wBKog
656,"수천 마리 닭 출몰, 평화로운 하와이가 '쑥대밭'…해결책은? / JTBC 사건반장",https://youtube.com/watch?v=1pRYrR0WqaA
657,[집중취재] 대구 유기동물 증가…입양률은 저조 / KBS  2022.05.20.,https://youtube.com/watch?v=lVnpKGMDA_w
658,[까투리2 하이라이트 이어보기] EP01-10 | 엄마까투리 이어보기 | 동물 친구들,https://youtube.com/watch?v=Ua_nderWDH8
659,"고라니 '로드킬 사고', 40%가 봄철에 발생하는 이유는? / SBS",https://youtube.com/watch?v=CWEAxglR1Ao
660,‘붉은귀거북’ 도심 하천 집단서식 확인…북한강 생태계 위협 / KBS  2022.05.16.,https://youtube.com/watch?v=QvANuW3HgkI
661,울타리 붙잡고 껑충! 반려견의 대담하고 기발한 '탈출' / JTBC 사건반장,https://youtube.com/watch?v=yaReBwra-bQ
662,15증뎀 2어레 5솟 쯔바 고뇌 직작,https://youtube.com/shorts/-SqyMFQiIg8
663,"말라죽거나 밟혀죽거나... 부산 온천천 두꺼비 수난사, 공존은?",https://youtube.com/watch?v=SKVdk5edhFM
664,"""일명 개리야스"" 아빠 런닝 유행하자 강아지 전용 ‘쿨런닝’ 출시한 BYC",https://youtube.com/watch?v=M3MSA6NUbDc
665,갱년기 여성에게 꼭 필요한 특급 비책 『흑염소』 TV CHOSUN 220519 방송  | [굿모닝 정보세상] 625회 | TV조선,https://youtube.com/watch?v=3fTIdqy94Ws
666,I'm a Big Kid Now Cute Baby Animals - Animals Transformation To Monster,https://youtube.com/watch?v=JhroumR67Xc
667,발달장애인법 제정 8년…사회 참여 ‘제자리’ / KBS  2022.05.20.,https://youtube.com/watch?v=9zbffTzQU00
668,그때 그 배를 타지 말았어야 했습니다ㅣDo you remember the dogs that were stranded on an island?,https://youtube.com/watch?v=shgVvyyhVUk
669,래더 피슷딘 카생런40바퀴,https://youtube.com/watch?v=oQePrqBD2rQ
670,"아파트 광장서 놀던 7살 아이, 맹견에 얼굴 물려 중상…말리던 엄마도 다쳐 [MBN 뉴스와이드 주말]",https://youtube.com/watch?v=gQhRilNNnLs
671,두둠칫 아꼼ㅣ아꼼 율동동요ㅣ1~20회 전편 모아보기ㅣ인기동요ㅣBabies&Kids l Daekyo noriQ l 대교 노리Q,https://youtube.com/watch?v=UMPShb6ezHo
672,"[심장이 뛴다 38.5] 배우 공승연과 함께 한 '더 가까이' 캠페인!🍀, MBC 220518 방송",https://youtube.com/watch?v=lOL58epAKlc
673,"북한, 코로나19 하루 사망자 21명..""건국 이래 대동란"" - [풀영상] MBC 뉴스데스크 2022년 05월 14일",https://youtube.com/watch?v=vmyt_hn0y3Q
674,라멘 전메뉴 다 털었습니다🔥 강남에서 제일 오래된 라멘집? 먹방,https://youtube.com/watch?v=6PWxLP8LdKs
675,커다란 대창을 숨긴 낙지 호롱이,https://youtube.com/watch?v=s9OqNJD7RFc
676,충남 서천 갯벌 인근에서 저어새 집단 번식...분포지 넓어지나 / YTN,https://youtube.com/watch?v=DGQKkJKskXM
677,"[심장이 뛴다 38.5] 17살 찡찡이, 서서히 다가오는 이별의 순간, MBC 220518 방송",https://youtube.com/watch?v=eEVMucrzSPQ
678,끔찍한 학살... 치타는 사나운 악어 떼의 늪에 빠지면서 비극적인 죽음을 맞이했습니다,https://youtube.com/watch?v=WPamUoPBAhA
679,(동물의왕국) 올림픽 선수촌,https://youtube.com/watch?v=Gx6q_Wnhn6E
680,"[심장이 뛴다 38.5] 인명 구조견 소백이와 행복이의 건강검진!, MBC 220518 방송",https://youtube.com/watch?v=fuv4Qp95QxU
681,"고양이 룰루의 속마음...동물교감,사후교감,애니멀 커뮤니케이션,애니멀 커뮤니케이터 #교감신청은 카톡knj8801로 안내 받으실수 있습니다.",https://youtube.com/watch?v=dAeVi1s1CPI
682,NATURALEZA vs. ANIMALES. Personas que Salvaron a los Animales de la Naturaleza,https://youtube.com/watch?v=-d3wF7SCMLQ
683,역사 속에 사라졌던 충격적인 인간동물원 Top 10,https://youtube.com/watch?v=fTtZivnZBhw
684,아파트 단지 안에서 맹견에 습격…7살 아이·엄마 크게 다쳐 / KBS  2022.05.20.,https://youtube.com/watch?v=2m-IK202HwY
685,다 같은 데로 가는 것을! [하루조각] #빙고게임 #동물 #세계자연기금(WWF) #지구 생명 보고서(2020) #도안 #전도서​,https://youtube.com/watch?v=pDWjr_oA53w
686,깜짝 놀란 순간... 완고한 사자가 아기 기린을 공격하려다 기린 어미에게 짓밟혀 죽습니다,https://youtube.com/watch?v=T5WE2TRwhW8
687,독재타도를 외치던 민주화 운동권 세력이 권력의 단맛에 취해 괴물이 되어버린 과정 [EP.88 박완주],https://youtube.com/watch?v=tVJoxkLHDwU
688,"바이든 만남 무산된 문 전 대통령 ""밭일 시작했다, 마루·토리도 잘 지내“#Shorts",https://youtube.com/shorts/KFOGL7INtMw
689,"아파트 광장서 놀던 7살 아이, 맹견에 얼굴 물려 중상…말리던 엄마도 다쳐 [MBN 종합뉴스]",https://youtube.com/watch?v=qGhwp8AhFhg
690,아파트 단지 안에서 맹견에 습격…7살 아이·엄마 크게 다쳐 / KBS  2022.05.20.,https://youtube.com/watch?v=BRgFMwrecvc
691,덫에 걸린 백구 수색,https://youtube.com/watch?v=4tv929lQ8yM
692,"금방 연어 샐러드 먹은 여성, 굶주린 아기 곰에게 봉변",https://youtube.com/watch?v=rpruOiixl6w
693,[오늘아침세계는] 바이든 에어포스원 타고 워싱턴 출발 / YTN,https://youtube.com/watch?v=PW_k_5kbJMo
694,아파트에서 놀던 7살 아이 맹견에 습격‥얼굴 크게 다쳐 (2022.05.20/뉴스데스크/MBC),https://youtube.com/watch?v=E1r_MBUAWCI
695,룬하고 896딮 14방상 에테 크라켄쉘 직득해서 용병 인내 갑옷 만들어주자,https://youtube.com/watch?v=X7ZQZLK2A9A
696,[ET] 1주일만에 48조 원 증발…루나 사태는 사기? 투자자는 어쩌라고 / KBS  2022.05.18.,https://youtube.com/watch?v=fBJ-0WMKL-U
697,딩동펫 반려동물 해바라기 도넛 방석! 마약방석 하나 장만하세요~! 강아지들도 강추!,https://youtube.com/watch?v=j2JhxV5TNNo
698,다시 웃는 극장가…4월 관객수·매출액 증가 / KBS  2022.05.18.,https://youtube.com/watch?v=iK49l0B7pCQ
699,[풀영상] 뉴스12 : 6.1 지방선거 D-13…공식 선거운동 시작 – 2022년 5월 19일(목) / KBS,https://youtube.com/watch?v=nNnnkhs0dKY
700,"[재택플러스] ""범인 지목""‥곤충이 한다! (2022.05.19/뉴스투데이/MBC)",https://youtube.com/watch?v=m5FJGzJBDOo
701,"'소리없는 목격자' 곤충 과학수사 본격화…경찰, '법곤충감정실' 개소",https://youtube.com/watch?v=JnGp7wouMXw
702,17~18일 카생런 50바퀴 돌고 나온 득템들,https://youtube.com/watch?v=rgTB5UzFSeE
703,부캐 육성에 필요한 룬 구할겸 탑 돌다가 만난 너란 존재,https://youtube.com/shorts/Pq9NzTpAw4c
704,아파트에서 인라인 타다 봉변…7세아이·엄마 맹견에 물려 / 연합뉴스TV (YonhapnewsTV),https://youtube.com/watch?v=Q7v9a4W2FY0
705,"[현장연결] 윤 대통령 ""한덕수, 처음부터 협치 염두 지명한 총리"" / 연합뉴스TV (YonhapnewsTV)",https://youtube.com/watch?v=834uEmQFa3c
706,두둠칫 아꼼ㅣ아꼼 율동동요ㅣ모아보기ㅣ인기동요ㅣ Babies&KidsㅣKids SongㅣDaekyo noriQ l 대교 노리Q,https://youtube.com/watch?v=zNW9M9z9_IA
707,"[글로벌K] 중국 상하이, 이번에는 ‘소독약 세례’ 논란…도시는 봉쇄 해제 준비 중 / KBS  2022.05.17.",https://youtube.com/watch?v=CYgt5Jb8sSc
708,[핫클립] 하천을 맑게 하는 EM흙공 / YTN 사이언스,https://youtube.com/watch?v=ZlgAuK5x2oM
709,"""서울에 싼 집 많아요"" 아파트 입주 대신 단독주택 매입해 리모델링한 젊은 건축가 부부의 '이치' 하우스",https://youtube.com/watch?v=S0NFipdkOxQ
710,봄철 고라니 로드킬 집중…절반은 1년생 어린 수컷들 / SBS,https://youtube.com/watch?v=N1ZIC9se9Hc
711,#Shorts / [투데이 와글와글] 벗겨진 신발 다시 신고 질주 '괴력의 7살 미국 소녀' (2022.05.19/뉴스투데이/MBC),https://youtube.com/shorts/9qMwVnkC9To
712,당신이 아는 ‘고양이 춤’은 틀렸다 🎹🐱｜크랩,https://youtube.com/watch?v=JXaZ0fGNNzk
713,바닷속 포식자를 갓생템으로 바꾼 서울대생 CEO /스브스뉴스,https://youtube.com/watch?v=Kk2uUuFt3Hc
714,금붕어 몸짓이 음악으로…현실과 가상 잇는 예술축제 / 연합뉴스TV (YonhapnewsTV),https://youtube.com/watch?v=l1FCvUnamYE
715,[굿모닝브리핑] 오후 4시 표결...한덕수 운명은? / YTN,https://youtube.com/watch?v=SSTCUoqhG04
716,2022년 5월 16일 (월) [굿모닝MBN] 다시보기 -  5월 16일 굿모닝 MBN 주요뉴스,https://youtube.com/watch?v=ptF_92sWCIY
717,"윤 대통령 ""한덕수, 협치 염두에 두고 지명…잘 될 것으로 기대""",https://youtube.com/watch?v=SXaC-2CYOco
718,50도 육박 120년만의 폭염...날던 새도 추락 (2022.05.19/뉴스프리데스크/MBC),https://youtube.com/watch?v=fNcqtAW7Xn4
719,평범한 몸짓에서 발견하는 가치 #Shorts #안은미,https://youtube.com/shorts/OBoF6E32d3c
720,덫에 걸린 백구 수색,https://youtube.com/watch?v=cCZPkX_O7F4
721,용산 공원 내 발암물질 덮고·체류 시간 제한은 미봉책 [김어준의 뉴스공장 풀영상 5/18(수)],https://youtube.com/watch?v=MPHkHC0uBkI
722,7살짜리 얼굴 공격한 맹견…대낮 아파트 단지서 생긴 일 / SBS,https://youtube.com/watch?v=U9to6_8Blhc
723,(CC) 뛰고 뛰고 또 뛰고! 토끼 | 뭘까왤까 21화 | 대교 노리Q,https://youtube.com/watch?v=vZvYvyK82PU
724,쌍용자동차 SUV 신차 '토레스' 출시…'무쏘' 후속 모델 / JTBC 아침&,https://youtube.com/watch?v=HglydtmjTiU
725,[핫클립] 우리 몸 속 숨어있는 수학 / YTN 사이언스,https://youtube.com/watch?v=pEW0ZAcG0xk
726,“잘 할 수 있는데…” 사회 참여 ‘제자리걸음’ / KBS  2022.05.20.,https://youtube.com/watch?v=hb0TMZUHA0I
727,2022년 5월 16일 (월) MBN 종합뉴스 [전체 다시보기],https://youtube.com/watch?v=pUmcqzEmi4A
728,아프리카 희소 감염병 '원숭이두창' 미국·유럽서 발병 / JTBC News,https://youtube.com/watch?v=GO4mWBFk_6I
729,"""길 건널 땐 횡단보도로!"" 오리 가족의 귀갓길 [제보영상] / YTN",https://youtube.com/watch?v=c1XkJDHN6WI
730,어제 오후 9시까지 3만 명대 초반…전날 대비 2.6배 급증 [굿모닝 MBN],https://youtube.com/watch?v=ouuMmsVA9Js
731,[핫클립] 한국 과학수사를 이끌어가는 법과학 / YTN 사이언스,https://youtube.com/watch?v=e9hGq3netGs
732,'진드기' 바이러스‥올해 첫 사망자 발생 (2022.05.17/930MBC뉴스),https://youtube.com/watch?v=2IIL_1nGQe4
733,"중국, 동물원에 인면숭이? [세상에 이런 법이?]중국 원숭이",https://youtube.com/watch?v=QTAqvYDaSYY
734,어서와 스턴건&코리안좀비&섹시야마 조합은 처음이지?,https://youtube.com/watch?v=oxzAX-zYmlU
735,"권영세 통일부 장관 “북 코로나 확산, 핵실험에도 영향” | 뉴스A",https://youtube.com/watch?v=Mba70NWv0HI
736,사망한 체납자 재산도 압류...체납수법 진화에 징수도 고도화 / YTN,https://youtube.com/watch?v=9pLrWx33itw
737,"""북한, 코로나 막을 수 있다""…고령자 우선 접종이 '열쇠' / JTBC 뉴스룸",https://youtube.com/watch?v=3S7DvxQBXSo
738,경남 거제서 헬기 추락‥1명 사망·2명 중상 (2022.05.16/5MBC뉴스),https://youtube.com/watch?v=Fb_rQnFZdO8
739,오늘부터 공식 선거운동 돌입…여야 지도부 인천 집결 / JTBC 정치부회의,https://youtube.com/watch?v=1ImJrDGrdwU
740,"밭일하다 참진드기 물려 숨져…""잔디밭 눕지 마세요"" / JTBC 뉴스룸",https://youtube.com/watch?v=XO9PNIBGNdo
741,"#Shorts / [투데이 와글와글] '합성이 아닙니다' 중국, 사람 닮은 원숭이 (2022.05.17/뉴스투데이/MBC)",https://youtube.com/shorts/6TkriFmlevM
742,"온몸 수포 '원숭이 두창', 유럽 등서 확산 우려 / YTN 사이언스",https://youtube.com/watch?v=pSbHliv3JyE
743,"윤석열 정부, 내일 첫 한미정상회담..문재인-바이든 회동 무산(김준형)/식용유부터 밀가루 삼겹살까지.천정부지 오르는 생활 물가! 하반기에도 ‘초비상’(박정호) [김어준의 뉴스공장]",https://youtube.com/watch?v=G_T29gA3qkc
744,"(ENG) 🌟15만 기념 붱철쇼🌟 (feat. 스페셜 축하사절단 - 김제형, 체리블렛, +그가 왔다...)",https://youtube.com/watch?v=ZM870j7bwXk
745,'진드기 바이러스' 감염‥올해 첫 사망자 발생 (2022.05.17/뉴스투데이/MBC),https://youtube.com/watch?v=1DQ7-pWKDYs
746,"우크라이나, 국경 진격…터키 ""핀란드·스웨덴 가입 반대"" [굿모닝 MBN]",https://youtube.com/watch?v=W0_wwdZvCmE
747,죽고 나면 바다로 돌아갈 수 있는 특별한 장례 방법｜크랩,https://youtube.com/watch?v=Bn0LpG_eQKU
748,"[매경·MBN 여론조사] 충북 김영환 48.4%, 강원김진태 49.1%…국민의힘 앞서 [굿모닝 MBN]",https://youtube.com/watch?v=B-s9WGBPnBw
749,"北, 중국에서 코로나 의약품 구매 나서 / 연합뉴스TV (YonhapnewsTV)",https://youtube.com/watch?v=SETvGHQ0gV0
750,3년만에 제대로 마셔보자.....(홍대 음주 브이로그),https://youtube.com/watch?v=Y35kVwOH-pU
751,[글로벌K] 색깔 다른 서로의 새끼 ‘공동육아’하는 알비노-왈라비 자매 / KBS  2022.05.20.,https://youtube.com/watch?v=MiYDyF-JBuU
752,“잘 할 수 있는데…” 사회 참여 ‘제자리 걸음’ / KBS  2022.05.19.,https://youtube.com/watch?v=lYyC17n-P3s
753,"Мужик с ведром, женщина с лопатой,гость с болгаркой. Так и живём)",https://youtube.com/watch?v=ld6-QTTZBC4
754,개구리를 최면에 걸리게 하는 이 방법.. 과연 통할까? | KBS 스펀지 041030 방송,https://youtube.com/watch?v=-NtJGytV8F4
755,루시안 유저 특징,https://youtube.com/watch?v=R5-RcCuM8Xg
756,신챔프 벨베스 정식 공개. 공허챔프들 잡아먹히다?,https://youtube.com/watch?v=R9f7MWMD3OA
757,성시경의 먹을텐데 l 이태원 버거스낵,https://youtube.com/watch?v=bkdYYIBe0PM
758,심각한 상태의 미국물가와 환율폭등 상황⎥🇺🇸이민7,https://youtube.com/watch?v=PGtvajhIebY
759,평타에 열파참 터짐ㅋㅋㅋ이론상 한타의 신ㅋㅋㅋㅋ★국밥 10단계★ 탑 말파이트,https://youtube.com/watch?v=9xHZBZgGhdU
760,82일간의 사투! 아조우스탈 휴전!,https://youtube.com/watch?v=nGaLWogs7A4
761,태어나서 마술을 처음 보는 사람의 찐 반응 (Feat 쌍베님),https://youtube.com/watch?v=S28n92hV80k
762,"요새 니가 괴물이라며? 괴물 사냥꾼 ""야스오 정글""",https://youtube.com/watch?v=3adUIfG-Lj4
763,백현이의 브이로그 (사랑빛친구/한강산책/날씨좋음/바람소리주의),https://youtube.com/watch?v=tN_CQKkR7hs
764,"[에디터픽] 러-우크라 공수 교대?..""하르키우서 러군 축출"" / YTN",https://youtube.com/watch?v=GuuxJtBGemo
765,덫에 걸린 백구 수색,https://youtube.com/watch?v=9Ot0yzfrcjM
766,"우크라, 하르키우서 러 국경까지 도달…푸틴 “위협에는 대응” / KBS  2022.05.17.",https://youtube.com/watch?v=s7BXTbV0Exo
767,멸종위기 독수리 12마리 죽인 산불…방화범에 24년형 / 연합뉴스 (Yonhapnews),https://youtube.com/watch?v=QHV1ZDTKNkY
768,절대 뒤지지 않는 말ㅋㅋㅋ버프 레알 개에반데요;;;? ★버프 10단계★ 탑 헤카림,https://youtube.com/watch?v=X8A08yHqT5k
769,"우크라군, 동북부 하르키우서 러시아군 축출…""국경 도달""  / 연합뉴스 (Yonhapnews)",https://youtube.com/watch?v=VjuBGUU8WHQ
770,토막난 암컷 옆에서 버텨온 수컷…어느 동물원에서 일어난 끔찍한 일 / JTBC News,https://youtube.com/watch?v=TQ97JrqtAz0
771,"우크라 ""러, 마리우폴 제철소에 백린탄 투하"" 영상공개",https://youtube.com/watch?v=AvuZ8KdiJEs
772,Pooja Ko Pani 🌊 Mein Gira Diya😭😱😭MK studio vlog,https://youtube.com/watch?v=xBbeIJ5hRKg
773,"Xe Tải To Biểu Diễn, Xe CONTAINER Các Màu Sắc | Nhạc Thiếu Nhi Sôi Động Hấp Dẫn",https://youtube.com/watch?v=nYIsxAvbgBk
774,To Rombi Episode 45: Zombie combine with S.W.A.T Attack warriors,https://youtube.com/watch?v=-pT0DbboyMc
775,It is believed that cats are afraid of water  But not all representatives of the feline family   Jag,https://youtube.com/watch?v=ENg56WXqjRk
776,【대식】모츠 조림 정식의 라이스×10으로 해 본 결과…【몬 요시】,https://youtube.com/watch?v=4NKx6qF_yMc
777,KRISIS DUA BINATANG ROH TERKUAT DA MING DAN ER MING‼️ #TALKSANTUY EPISODE 209 - DUNIA ROH SOUL LAND,https://youtube.com/watch?v=j7QVk1vxnWM
778,"Mancing di Danau Lido, Warga Dapat Ikan Patin Seberat 50 Kg",https://youtube.com/watch?v=D3P4xFuRdIE
